"age","sex","cw","co","age5_start","age5_str","mx","qx","lx","dx","ex"
0,"female",0.880881396147728,0.877652281742187,16,"16-17",0.003582,0.003576,1e+05,357.6,83.33
0,"male",0.915652209483253,0.917965536040096,16,"16-17",0.004321,0.004312,1e+05,431.2,79.67
1,"female",0.880881396147728,0.877652281742187,16,"16-17",0.000213,0.000213,99642.4,21.2,82.63
1,"male",0.915652209483253,0.917965536040096,16,"16-17",0.000242,0.000242,99568.8,24.1,79.02
2,"female",0.880881396147728,0.877652281742187,16,"16-17",0.000125,0.000125,99621.2,12.4,81.65
2,"male",0.915652209483253,0.917965536040096,16,"16-17",0.000132,0.000132,99544.7,13.2,78.04
3,"female",0.880881396147728,0.877652281742187,16,"16-17",9.8e-05,9.8e-05,99608.8,9.8,80.66
3,"male",0.915652209483253,0.917965536040096,16,"16-17",0.000102,0.000102,99531.5,10.1,77.05
4,"female",0.880881396147728,0.877652281742187,16,"16-17",6.4e-05,6.4e-05,99599,6.4,79.67
4,"male",0.915652209483253,0.917965536040096,16,"16-17",9.4e-05,9.4e-05,99521.4,9.4,76.06
5,"female",0.880881396147728,0.877652281742187,16,"16-17",8.5e-05,8.5e-05,99592.6,8.5,78.67
5,"male",0.915652209483253,0.917965536040096,16,"16-17",8.9e-05,8.9e-05,99512,8.9,75.06
6,"female",0.880881396147728,0.877652281742187,16,"16-17",7.9e-05,7.9e-05,99584.1,7.8,77.68
6,"male",0.915652209483253,0.917965536040096,16,"16-17",8.3e-05,8.3e-05,99503.1,8.3,74.07
7,"female",0.880881396147728,0.877652281742187,16,"16-17",6.1e-05,6.1e-05,99576.3,6,76.68
7,"male",0.915652209483253,0.917965536040096,16,"16-17",7.3e-05,7.3e-05,99494.8,7.3,73.08
8,"female",0.880881396147728,0.877652281742187,16,"16-17",6.4e-05,6.4e-05,99570.3,6.3,75.69
8,"male",0.915652209483253,0.917965536040096,16,"16-17",6.4e-05,6.4e-05,99487.5,6.4,72.08
9,"female",0.880881396147728,0.877652281742187,16,"16-17",5.6e-05,5.6e-05,99563.9,5.6,74.69
9,"male",0.915652209483253,0.917965536040096,16,"16-17",6.2e-05,6.2e-05,99481.1,6.2,71.09
10,"female",0.880881396147728,0.877652281742187,16,"16-17",6.4e-05,6.4e-05,99558.3,6.4,73.7
10,"male",0.915652209483253,0.917965536040096,16,"16-17",7.2e-05,7.2e-05,99475,7.2,70.09
11,"female",0.880881396147728,0.877652281742187,16,"16-17",6.2e-05,6.2e-05,99551.9,6.2,72.7
11,"male",0.915652209483253,0.917965536040096,16,"16-17",8.1e-05,8.1e-05,99467.8,8.1,69.09
12,"female",0.880881396147728,0.877652281742187,16,"16-17",5.7e-05,5.7e-05,99545.8,5.6,71.71
12,"male",0.915652209483253,0.917965536040096,16,"16-17",0.000105,0.000105,99459.7,10.4,68.1
13,"female",0.880881396147728,0.877652281742187,16,"16-17",7.9e-05,7.9e-05,99540.1,7.9,70.71
13,"male",0.915652209483253,0.917965536040096,16,"16-17",0.000125,0.000125,99449.3,12.4,67.11
14,"female",0.880881396147728,0.877652281742187,16,"16-17",9.2e-05,9.2e-05,99532.2,9.1,69.72
14,"male",0.915652209483253,0.917965536040096,16,"16-17",0.000116,0.000116,99436.9,11.5,66.12
15,"female",0.880881396147728,0.877652281742187,16,"16-17",9.8e-05,9.8e-05,99523.1,9.8,68.72
15,"male",0.915652209483253,0.917965536040096,16,"16-17",0.000169,0.000169,99425.4,16.8,65.12
16,"female",0.880881396147728,0.877652281742187,16,"16-17",0.000148,0.000148,99513.3,14.7,67.73
16,"male",0.915652209483253,0.917965536040096,16,"16-17",0.00022,0.00022,99408.5,21.9,64.13
17,"female",0.880881396147728,0.877652281742187,16,"16-17",0.000159,0.000159,99498.6,15.8,66.74
17,"male",0.915652209483253,0.917965536040096,16,"16-17",0.000303,0.000303,99386.7,30.2,63.15
18,"female",0.863698144490791,0.856051371395557,18,"18-19",0.000211,0.000211,99482.8,20.9,65.75
18,"male",0.933260367430998,0.930075000884574,18,"18-19",0.000387,0.000387,99356.5,38.5,62.17
19,"female",0.863698144490791,0.856051371395557,18,"18-19",0.000194,0.000194,99461.8,19.3,64.76
19,"male",0.933260367430998,0.930075000884574,18,"18-19",0.000415,0.000415,99318,41.2,61.19
20,"female",0.865875425510669,0.858723380905297,20,"20-24",0.000179,0.000179,99442.6,17.8,63.78
20,"male",0.894801751478044,0.894197389345114,20,"20-24",0.000503,0.000503,99276.8,49.9,60.22
21,"female",0.865875425510669,0.858723380905297,20,"20-24",0.000201,0.000201,99424.8,20,62.79
21,"male",0.894801751478044,0.894197389345114,20,"20-24",0.000498,0.000498,99226.9,49.4,59.25
22,"female",0.865875425510669,0.858723380905297,20,"20-24",0.000215,0.000215,99404.8,21.4,61.8
22,"male",0.894801751478044,0.894197389345114,20,"20-24",0.000479,0.000478,99177.4,47.5,58.28
23,"female",0.865875425510669,0.858723380905297,20,"20-24",2e-04,2e-04,99383.4,19.9,60.81
23,"male",0.894801751478044,0.894197389345114,20,"20-24",0.00047,0.00047,99130,46.6,57.3
24,"female",0.865875425510669,0.858723380905297,20,"20-24",0.000218,0.000218,99363.5,21.6,59.82
24,"male",0.894801751478044,0.894197389345114,20,"20-24",0.000513,0.000513,99083.4,50.8,56.33
25,"female",0.872808316551781,0.869230496615478,25,"25-29",0.000244,0.000244,99341.9,24.3,58.84
25,"male",0.895031377820043,0.894844633061854,25,"25-29",0.000538,0.000538,99032.6,53.3,55.36
26,"female",0.872808316551781,0.869230496615478,25,"25-29",0.000259,0.000259,99317.7,25.7,57.85
26,"male",0.895031377820043,0.894844633061854,25,"25-29",0.000543,0.000543,98979.3,53.7,54.39
27,"female",0.872808316551781,0.869230496615478,25,"25-29",0.00027,0.00027,99291.9,26.9,56.87
27,"male",0.895031377820043,0.894844633061854,25,"25-29",0.000574,0.000574,98925.6,56.7,53.42
28,"female",0.872808316551781,0.869230496615478,25,"25-29",0.000304,0.000304,99265.1,30.2,55.88
28,"male",0.895031377820043,0.894844633061854,25,"25-29",0.000629,0.000629,98868.8,62.1,52.45
29,"female",0.872808316551781,0.869230496615478,25,"25-29",0.000302,0.000302,99234.9,30,54.9
29,"male",0.895031377820043,0.894844633061854,25,"25-29",0.000664,0.000664,98806.7,65.6,51.48
30,"female",0.869993614927992,0.869404311612675,30,"30-34",0.000358,0.000358,99204.9,35.5,53.92
30,"male",0.915643145113206,0.914603981442727,30,"30-34",0.000711,0.000711,98741.1,70.2,50.51
31,"female",0.869993614927992,0.869404311612675,30,"30-34",0.000369,0.000369,99169.4,36.6,52.93
31,"male",0.915643145113206,0.914603981442727,30,"30-34",0.000772,0.000772,98670.9,76.2,49.55
32,"female",0.869993614927992,0.869404311612675,30,"30-34",0.000436,0.000436,99132.9,43.2,51.95
32,"male",0.915643145113206,0.914603981442727,30,"30-34",0.000756,0.000755,98594.7,74.5,48.59
33,"female",0.869993614927992,0.869404311612675,30,"30-34",0.000451,0.000451,99089.7,44.7,50.98
33,"male",0.915643145113206,0.914603981442727,30,"30-34",0.000861,0.000861,98520.2,84.8,47.62
34,"female",0.869993614927992,0.869404311612675,30,"30-34",0.000525,0.000525,99045,52,50
34,"male",0.915643145113206,0.914603981442727,30,"30-34",0.000893,0.000892,98435.4,87.8,46.66
35,"female",0.856976300386238,0.854020440852654,35,"35-39",0.000554,0.000554,98993,54.8,49.03
35,"male",0.861710607230982,0.862675639666449,35,"35-39",0.000968,0.000967,98347.6,95.1,45.71
36,"female",0.856976300386238,0.854020440852654,35,"35-39",0.000583,0.000583,98938.1,57.7,48.05
36,"male",0.861710607230982,0.862675639666449,35,"35-39",0.001051,0.00105,98252.5,103.2,44.75
37,"female",0.856976300386238,0.854020440852654,35,"35-39",0.000746,0.000746,98880.5,73.8,47.08
37,"male",0.861710607230982,0.862675639666449,35,"35-39",0.001212,0.001211,98149.3,118.9,43.8
38,"female",0.856976300386238,0.854020440852654,35,"35-39",0.000703,0.000703,98806.7,69.4,46.11
38,"male",0.861710607230982,0.862675639666449,35,"35-39",0.001179,0.001178,98030.4,115.5,42.85
39,"female",0.856976300386238,0.854020440852654,35,"35-39",0.000771,0.00077,98737.2,76.1,45.15
39,"male",0.861710607230982,0.862675639666449,35,"35-39",0.001291,0.00129,97914.9,126.3,41.9
40,"female",0.849846689374818,0.846264078621191,40,"40-44",0.000829,0.000828,98661.2,81.7,44.18
40,"male",0.870400246174799,0.872078363431723,40,"40-44",0.001431,0.00143,97788.6,139.8,40.95
41,"female",0.849846689374818,0.846264078621191,40,"40-44",0.000916,0.000916,98579.5,90.2,43.22
41,"male",0.870400246174799,0.872078363431723,40,"40-44",0.001535,0.001534,97648.7,149.8,40.01
42,"female",0.849846689374818,0.846264078621191,40,"40-44",0.001028,0.001027,98489.2,101.2,42.26
42,"male",0.870400246174799,0.872078363431723,40,"40-44",0.001678,0.001676,97498.9,163.4,39.07
43,"female",0.849846689374818,0.846264078621191,40,"40-44",0.001098,0.001098,98388,108,41.3
43,"male",0.870400246174799,0.872078363431723,40,"40-44",0.001853,0.001851,97335.5,180.2,38.14
44,"female",0.849846689374818,0.846264078621191,40,"40-44",0.001261,0.00126,98280,123.8,40.34
44,"male",0.870400246174799,0.872078363431723,40,"40-44",0.001962,0.00196,97155.3,190.4,37.21
45,"female",0.815221490506362,0.806122652535395,45,"45-49",0.001361,0.00136,98156.2,133.5,39.39
45,"male",0.823605870642231,0.822153948959309,45,"45-49",0.002226,0.002223,96964.9,215.6,36.28
46,"female",0.815221490506362,0.806122652535395,45,"45-49",0.001495,0.001494,98022.7,146.4,38.45
46,"male",0.823605870642231,0.822153948959309,45,"45-49",0.002306,0.002304,96749.3,222.9,35.36
47,"female",0.815221490506362,0.806122652535395,45,"45-49",0.00162,0.001618,97876.3,158.4,37.5
47,"male",0.823605870642231,0.822153948959309,45,"45-49",0.002573,0.00257,96526.4,248.1,34.44
48,"female",0.815221490506362,0.806122652535395,45,"45-49",0.001772,0.00177,97717.9,173,36.56
48,"male",0.823605870642231,0.822153948959309,45,"45-49",0.002719,0.002715,96278.4,261.4,33.53
49,"female",0.815221490506362,0.806122652535395,45,"45-49",0.001899,0.001897,97544.9,185,35.63
49,"male",0.823605870642231,0.822153948959309,45,"45-49",0.003047,0.003042,96017,292.1,32.62
50,"female",0.804841211342943,0.798223006428326,50,"50-54",0.002091,0.002089,97359.9,203.4,34.69
50,"male",0.836879570929616,0.83588582527204,50,"50-54",0.003239,0.003233,95724.8,309.5,31.71
51,"female",0.804841211342943,0.798223006428326,50,"50-54",0.002277,0.002274,97156.5,221,33.77
51,"male",0.836879570929616,0.83588582527204,50,"50-54",0.003496,0.00349,95415.3,333,30.81
52,"female",0.804841211342943,0.798223006428326,50,"50-54",0.002478,0.002474,96935.5,239.9,32.84
52,"male",0.836879570929616,0.83588582527204,50,"50-54",0.003755,0.003748,95082.3,356.4,29.92
53,"female",0.804841211342943,0.798223006428326,50,"50-54",0.002591,0.002587,96695.6,250.2,31.92
53,"male",0.836879570929616,0.83588582527204,50,"50-54",0.004021,0.004013,94725.9,380.1,29.03
54,"female",0.804841211342943,0.798223006428326,50,"50-54",0.002773,0.00277,96445.5,267.1,31
54,"male",0.836879570929616,0.83588582527204,50,"50-54",0.004318,0.004309,94345.8,406.5,28.15
55,"female",0.802008686860249,0.791156533912125,55,"55-59",0.003089,0.003084,96178.3,296.6,30.09
55,"male",0.816945100303802,0.808584089604361,55,"55-59",0.004653,0.004642,93939.3,436.1,27.27
56,"female",0.802008686860249,0.791156533912125,55,"55-59",0.0034,0.003395,95881.7,325.5,29.18
56,"male",0.816945100303802,0.808584089604361,55,"55-59",0.005192,0.005178,93503.2,484.2,26.39
57,"female",0.802008686860249,0.791156533912125,55,"55-59",0.003689,0.003682,95556.2,351.9,28.28
57,"male",0.816945100303802,0.808584089604361,55,"55-59",0.005695,0.005678,93019,528.2,25.53
58,"female",0.802008686860249,0.791156533912125,55,"55-59",0.004082,0.004073,95204.4,387.8,27.38
58,"male",0.816945100303802,0.808584089604361,55,"55-59",0.006208,0.006189,92490.8,572.4,24.67
59,"female",0.802008686860249,0.791156533912125,55,"55-59",0.004403,0.004393,94816.6,416.5,26.49
59,"male",0.816945100303802,0.808584089604361,55,"55-59",0.006728,0.006705,91918.3,616.3,23.82
60,"female",0.784427884630109,0.77559196154198,60,"60-64",0.004852,0.004841,94400,456.9,25.61
60,"male",0.809442623257697,0.803429299318124,60,"60-64",0.007414,0.007386,91302,674.4,22.98
61,"female",0.784427884630109,0.77559196154198,60,"60-64",0.005299,0.005285,93943.1,496.5,24.73
61,"male",0.809442623257697,0.803429299318124,60,"60-64",0.008049,0.008017,90627.6,726.5,22.14
62,"female",0.784427884630109,0.77559196154198,60,"60-64",0.006098,0.006079,93446.6,568.1,23.86
62,"male",0.809442623257697,0.803429299318124,60,"60-64",0.008998,0.008958,89901.1,805.3,21.32
63,"female",0.784427884630109,0.77559196154198,60,"60-64",0.006478,0.006457,92878.5,599.7,23
63,"male",0.809442623257697,0.803429299318124,60,"60-64",0.009929,0.00988,89095.8,880.3,20.51
64,"female",0.784427884630109,0.77559196154198,60,"60-64",0.007006,0.006982,92278.7,644.3,22.15
64,"male",0.809442623257697,0.803429299318124,60,"60-64",0.010735,0.010678,88215.5,942,19.71
65,"female",0.782236443558683,0.774728008952233,65,"65-69",0.007698,0.007668,91634.5,702.7,21.3
65,"male",0.798471807295663,0.79705318447509,65,"65-69",0.011872,0.011802,87273.5,1030,18.91
66,"female",0.782236443558683,0.774728008952233,65,"65-69",0.008278,0.008244,90931.8,749.7,20.46
66,"male",0.798471807295663,0.79705318447509,65,"65-69",0.012985,0.012901,86243.5,1112.6,18.13
67,"female",0.782236443558683,0.774728008952233,65,"65-69",0.009053,0.009012,90182.1,812.7,19.62
67,"male",0.798471807295663,0.79705318447509,65,"65-69",0.01416,0.01406,85130.9,1197,17.36
68,"female",0.782236443558683,0.774728008952233,65,"65-69",0.010082,0.010032,89369.4,896.5,18.8
68,"male",0.798471807295663,0.79705318447509,65,"65-69",0.01549,0.015371,83933.9,1290.1,16.6
69,"female",0.782236443558683,0.774728008952233,65,"65-69",0.01088,0.010821,88472.9,957.3,17.98
69,"male",0.798471807295663,0.79705318447509,65,"65-69",0.016987,0.016844,82643.8,1392.1,15.86
70,"female",0.786970842149871,0.783852211623099,70,"70-74",0.01203,0.011958,87515.5,1046.6,17.17
70,"male",0.802386849711793,0.801226583727464,70,"70-74",0.017956,0.017796,81251.8,1446,15.12
71,"female",0.786970842149871,0.783852211623099,70,"70-74",0.01297,0.012887,86469,1114.3,16.38
71,"male",0.802386849711793,0.801226583727464,70,"70-74",0.02001,0.019812,79805.8,1581.1,14.38
72,"female",0.786970842149871,0.783852211623099,70,"70-74",0.014884,0.014774,85354.7,1261,15.58
72,"male",0.802386849711793,0.801226583727464,70,"70-74",0.021869,0.021632,78224.7,1692.2,13.66
73,"female",0.786970842149871,0.783852211623099,70,"70-74",0.017035,0.016891,84093.7,1420.4,14.81
73,"male",0.802386849711793,0.801226583727464,70,"70-74",0.025311,0.024995,76532.5,1912.9,12.96
74,"female",0.786970842149871,0.783852211623099,70,"70-74",0.018668,0.018495,82673.2,1529.1,14.06
74,"male",0.802386849711793,0.801226583727464,70,"70-74",0.027602,0.027226,74619.6,2031.6,12.27
75,"female",0.740581868142652,0.729928806626513,75,"75-79",0.020912,0.020696,81144.2,1679.4,13.31
75,"male",0.790894093539571,0.78806244879763,75,"75-79",0.030891,0.030421,72588,2208.2,11.6
76,"female",0.740581868142652,0.729928806626513,75,"75-79",0.023611,0.023336,79464.8,1854.4,12.58
76,"male",0.790894093539571,0.78806244879763,75,"75-79",0.034948,0.034348,70379.8,2417.4,10.95
77,"female",0.740581868142652,0.729928806626513,75,"75-79",0.026807,0.026453,77610.5,2053,11.87
77,"male",0.790894093539571,0.78806244879763,75,"75-79",0.03867,0.037937,67962.4,2578.3,10.32
78,"female",0.740581868142652,0.729928806626513,75,"75-79",0.030388,0.029934,75557.5,2261.7,11.18
78,"male",0.790894093539571,0.78806244879763,75,"75-79",0.043514,0.042587,65384.2,2784.5,9.71
79,"female",0.740581868142652,0.729928806626513,75,"75-79",0.034189,0.033615,73295.7,2463.8,10.51
79,"male",0.790894093539571,0.78806244879763,75,"75-79",0.048056,0.046928,62599.6,2937.7,9.12
80,"female",0.717231239066706,0.709784770509061,80,"80-84",0.038372,0.03765,70831.9,2666.8,9.86
80,"male",0.772772080477255,0.766707265436998,80,"80-84",0.054329,0.052892,59662,3155.7,8.55
81,"female",0.717231239066706,0.709784770509061,80,"80-84",0.043276,0.042359,68165.1,2887.4,9.22
81,"male",0.772772080477255,0.766707265436998,80,"80-84",0.060667,0.058881,56506.3,3327.1,8
82,"female",0.717231239066706,0.709784770509061,80,"80-84",0.049059,0.047884,65277.7,3125.8,8.61
82,"male",0.772772080477255,0.766707265436998,80,"80-84",0.067296,0.065106,53179.2,3462.3,7.46
83,"female",0.717231239066706,0.709784770509061,80,"80-84",0.056819,0.05525,62152,3433.9,8.02
83,"male",0.772772080477255,0.766707265436998,80,"80-84",0.076235,0.073435,49716.9,3651,6.95
84,"female",0.717231239066706,0.709784770509061,80,"80-84",0.064521,0.062504,58718.1,3670.1,7.46
84,"male",0.772772080477255,0.766707265436998,80,"80-84",0.087106,0.083471,46065.9,3845.2,6.46
85,"female",0.665353265376341,0.665527798477831,85,"85-89",0.074049,0.071406,55047.9,3930.7,6.92
85,"male",0.717647853751886,0.726701610743621,85,"85-89",0.09777,0.093214,42220.8,3935.5,6
86,"female",0.665353265376341,0.665527798477831,85,"85-89",0.085076,0.081605,51117.2,4171.4,6.41
86,"male",0.717647853751886,0.726701610743621,85,"85-89",0.111136,0.105286,38285.2,4030.9,5.57
87,"female",0.665353265376341,0.665527798477831,85,"85-89",0.096453,0.092016,46945.8,4319.7,5.94
87,"male",0.717647853751886,0.726701610743621,85,"85-89",0.124636,0.117324,34254.4,4018.9,5.17
88,"female",0.665353265376341,0.665527798477831,85,"85-89",0.110923,0.105094,42626.1,4479.8,5.49
88,"male",0.717647853751886,0.726701610743621,85,"85-89",0.141065,0.131771,30235.5,3984.2,4.79
89,"female",0.665353265376341,0.665527798477831,85,"85-89",0.124474,0.117181,38146.3,4470,5.08
89,"male",0.717647853751886,0.726701610743621,85,"85-89",0.160029,0.148173,26251.3,3889.7,4.44
90,"female",0.66505869837287,0.665657184113675,90,"90+",0.140894,0.131622,33676.3,4432.5,4.68
90,"male",0.662800654452411,0.655816057510311,90,"90+",0.171303,0.157788,22361.6,3528.4,4.12
91,"female",0.66505869837287,0.665657184113675,90,"90+",0.159746,0.14793,29243.8,4326,4.32
91,"male",0.662800654452411,0.655816057510311,90,"90+",0.194057,0.176893,18833.2,3331.5,3.8
92,"female",0.66505869837287,0.665657184113675,90,"90+",0.18005,0.165179,24917.7,4115.9,3.98
92,"male",0.662800654452411,0.655816057510311,90,"90+",0.215207,0.1943,15501.7,3012,3.51
93,"female",0.66505869837287,0.665657184113675,90,"90+",0.201066,0.182699,20801.8,3800.5,3.67
93,"male",0.662800654452411,0.655816057510311,90,"90+",0.239683,0.214033,12489.8,2673.2,3.23
94,"female",0.66505869837287,0.665657184113675,90,"90+",0.226271,0.203273,17001.4,3455.9,3.38
94,"male",0.662800654452411,0.655816057510311,90,"90+",0.268883,0.237018,9816.5,2326.7,2.98
95,"female",0.66505869837287,0.665657184113675,90,"90+",0.255483,0.226544,13545.4,3068.6,3.11
95,"male",0.662800654452411,0.655816057510311,90,"90+",0.301158,0.261745,7489.8,1960.4,2.75
96,"female",0.66505869837287,0.665657184113675,90,"90+",0.286263,0.25042,10476.8,2623.6,2.88
96,"male",0.662800654452411,0.655816057510311,90,"90+",0.339814,0.290462,5529.4,1606.1,2.55
97,"female",0.66505869837287,0.665657184113675,90,"90+",0.308323,0.26714,7853.2,2097.9,2.67
97,"male",0.662800654452411,0.655816057510311,90,"90+",0.360074,0.305138,3923.3,1197.2,2.38
98,"female",0.66505869837287,0.665657184113675,90,"90+",0.343826,0.293389,5755.3,1688.5,2.47
98,"male",0.662800654452411,0.655816057510311,90,"90+",0.390059,0.326401,2726.2,889.8,2.21
99,"female",0.66505869837287,0.665657184113675,90,"90+",0.373434,0.314678,4066.8,1279.7,2.28
99,"male",0.662800654452411,0.655816057510311,90,"90+",0.45198,0.368665,1836.3,677,2.04
100,"female",0.66505869837287,0.665657184113675,90,"90+",0.424693,0.350306,2787,976.3,2.1
100,"male",0.662800654452411,0.655816057510311,90,"90+",0.481498,0.38807,1159.3,449.9,1.94
