"age","sex","age5_str","cw","co","age5_start","mx","qx","lx","dx","ex","tto","dsu_2014"
0,"female","16-17",0.880881396147728,0.877652281742187,16,0.003582,0.003576,1e+05,357.6,83.33,0.90377268173794,0.9103
0,"male","16-17",0.915652209483253,0.917965536040096,16,0.004321,0.004312,1e+05,431.2,79.67,0.94760401074775,0.9446
1,"female","16-17",0.880881396147728,0.877652281742187,16,0.000213,0.000213,99642.4,21.2,82.63,0.90377268173794,0.9103
1,"male","16-17",0.915652209483253,0.917965536040096,16,0.000242,0.000242,99568.8,24.1,79.02,0.94760401074775,0.9446
10,"female","16-17",0.880881396147728,0.877652281742187,16,6.4e-05,6.4e-05,99558.3,6.4,73.7,0.90377268173794,0.9103
10,"male","16-17",0.915652209483253,0.917965536040096,16,7.2e-05,7.2e-05,99475,7.2,70.09,0.94760401074775,0.9446
100,"female","90+",0.66505869837287,0.665657184113675,90,0.424693,0.350306,2787,976.3,2.1,0.664475558184715,0.5934
100,"male","90+",0.662800654452411,0.655816057510311,90,0.481498,0.38807,1159.3,449.9,1.94,0.708409650215048,0.6946
11,"female","16-17",0.880881396147728,0.877652281742187,16,6.2e-05,6.2e-05,99551.9,6.2,72.7,0.90377268173794,0.9103
11,"male","16-17",0.915652209483253,0.917965536040096,16,8.1e-05,8.1e-05,99467.8,8.1,69.09,0.94760401074775,0.9446
12,"female","16-17",0.880881396147728,0.877652281742187,16,5.7e-05,5.7e-05,99545.8,5.6,71.71,0.90377268173794,0.9103
12,"male","16-17",0.915652209483253,0.917965536040096,16,0.000105,0.000105,99459.7,10.4,68.1,0.94760401074775,0.9446
13,"female","16-17",0.880881396147728,0.877652281742187,16,7.9e-05,7.9e-05,99540.1,7.9,70.71,0.90377268173794,0.9103
13,"male","16-17",0.915652209483253,0.917965536040096,16,0.000125,0.000125,99449.3,12.4,67.11,0.94760401074775,0.9446
14,"female","16-17",0.880881396147728,0.877652281742187,16,9.2e-05,9.2e-05,99532.2,9.1,69.72,0.90377268173794,0.9103
14,"male","16-17",0.915652209483253,0.917965536040096,16,0.000116,0.000116,99436.9,11.5,66.12,0.94760401074775,0.9446
15,"female","16-17",0.880881396147728,0.877652281742187,16,9.8e-05,9.8e-05,99523.1,9.8,68.72,0.90377268173794,0.9103
15,"male","16-17",0.915652209483253,0.917965536040096,16,0.000169,0.000169,99425.4,16.8,65.12,0.94760401074775,0.9446
16,"female","16-17",0.880881396147728,0.877652281742187,16,0.000148,0.000148,99513.3,14.7,67.73,0.90377268173794,0.9103
16,"male","16-17",0.915652209483253,0.917965536040096,16,0.00022,0.00022,99408.5,21.9,64.13,0.94760401074775,0.9446
17,"female","16-17",0.880881396147728,0.877652281742187,16,0.000159,0.000159,99498.6,15.8,66.74,0.90377268173794,0.9109
17,"male","16-17",0.915652209483253,0.917965536040096,16,0.000303,0.000303,99386.7,30.2,63.15,0.94760401074775,0.9433
18,"female","18-19",0.863698144490791,0.856051371395557,18,0.000211,0.000211,99482.8,20.9,65.75,0.916258604005471,0.9112
18,"male","18-19",0.933260367430998,0.930075000884574,18,0.000387,0.000387,99356.5,38.5,62.17,0.952876894802725,0.942
19,"female","18-19",0.863698144490791,0.856051371395557,18,0.000194,0.000194,99461.8,19.3,64.76,0.916258604005471,0.9114
19,"male","18-19",0.933260367430998,0.930075000884574,18,0.000415,0.000415,99318,41.2,61.19,0.952876894802725,0.9406
2,"female","16-17",0.880881396147728,0.877652281742187,16,0.000125,0.000125,99621.2,12.4,81.65,0.90377268173794,0.9103
2,"male","16-17",0.915652209483253,0.917965536040096,16,0.000132,0.000132,99544.7,13.2,78.04,0.94760401074775,0.9446
20,"female","20-24",0.865875425510669,0.858723380905297,20,0.000179,0.000179,99442.6,17.8,63.78,0.919146491365592,0.9115
20,"male","20-24",0.894801751478044,0.894197389345114,20,0.000503,0.000503,99276.8,49.9,60.22,0.931804234287385,0.9392
21,"female","20-24",0.865875425510669,0.858723380905297,20,0.000201,0.000201,99424.8,20,62.79,0.919146491365592,0.9113
21,"male","20-24",0.894801751478044,0.894197389345114,20,0.000498,0.000498,99226.9,49.4,59.25,0.931804234287385,0.9378
22,"female","20-24",0.865875425510669,0.858723380905297,20,0.000215,0.000215,99404.8,21.4,61.8,0.919146491365592,0.9111
22,"male","20-24",0.894801751478044,0.894197389345114,20,0.000479,0.000478,99177.4,47.5,58.28,0.931804234287385,0.9363
23,"female","20-24",0.865875425510669,0.858723380905297,20,2e-04,2e-04,99383.4,19.9,60.81,0.919146491365592,0.9106
23,"male","20-24",0.894801751478044,0.894197389345114,20,0.00047,0.00047,99130,46.6,57.3,0.931804234287385,0.9348
24,"female","20-24",0.865875425510669,0.858723380905297,20,0.000218,0.000218,99363.5,21.6,59.82,0.919146491365592,0.9101
24,"male","20-24",0.894801751478044,0.894197389345114,20,0.000513,0.000513,99083.4,50.8,56.33,0.931804234287385,0.9332
25,"female","25-29",0.872808316551781,0.869230496615478,25,0.000244,0.000244,99341.9,24.3,58.84,0.920756141982323,0.9094
25,"male","25-29",0.895031377820043,0.894844633061854,25,0.000538,0.000538,99032.6,53.3,55.36,0.936522960211248,0.9317
26,"female","25-29",0.872808316551781,0.869230496615478,25,0.000259,0.000259,99317.7,25.7,57.85,0.920756141982323,0.9086
26,"male","25-29",0.895031377820043,0.894844633061854,25,0.000543,0.000543,98979.3,53.7,54.39,0.936522960211248,0.93
27,"female","25-29",0.872808316551781,0.869230496615478,25,0.00027,0.00027,99291.9,26.9,56.87,0.920756141982323,0.9077
27,"male","25-29",0.895031377820043,0.894844633061854,25,0.000574,0.000574,98925.6,56.7,53.42,0.936522960211248,0.9284
28,"female","25-29",0.872808316551781,0.869230496615478,25,0.000304,0.000304,99265.1,30.2,55.88,0.920756141982323,0.9066
28,"male","25-29",0.895031377820043,0.894844633061854,25,0.000629,0.000629,98868.8,62.1,52.45,0.936522960211248,0.9267
29,"female","25-29",0.872808316551781,0.869230496615478,25,0.000302,0.000302,99234.9,30,54.9,0.920756141982323,0.9055
29,"male","25-29",0.895031377820043,0.894844633061854,25,0.000664,0.000664,98806.7,65.6,51.48,0.936522960211248,0.925
3,"female","16-17",0.880881396147728,0.877652281742187,16,9.8e-05,9.8e-05,99608.8,9.8,80.66,0.90377268173794,0.9103
3,"male","16-17",0.915652209483253,0.917965536040096,16,0.000102,0.000102,99531.5,10.1,77.05,0.94760401074775,0.9446
30,"female","30-34",0.869993614927992,0.869404311612675,30,0.000358,0.000358,99204.9,35.5,53.92,0.914951036675339,0.9042
30,"male","30-34",0.915643145113206,0.914603981442727,30,0.000711,0.000711,98741.1,70.2,50.51,0.929936780546354,0.9232
31,"female","30-34",0.869993614927992,0.869404311612675,30,0.000369,0.000369,99169.4,36.6,52.93,0.914951036675339,0.9028
31,"male","30-34",0.915643145113206,0.914603981442727,30,0.000772,0.000772,98670.9,76.2,49.55,0.929936780546354,0.9214
32,"female","30-34",0.869993614927992,0.869404311612675,30,0.000436,0.000436,99132.9,43.2,51.95,0.914951036675339,0.9013
32,"male","30-34",0.915643145113206,0.914603981442727,30,0.000756,0.000755,98594.7,74.5,48.59,0.929936780546354,0.9196
33,"female","30-34",0.869993614927992,0.869404311612675,30,0.000451,0.000451,99089.7,44.7,50.98,0.914951036675339,0.8998
33,"male","30-34",0.915643145113206,0.914603981442727,30,0.000861,0.000861,98520.2,84.8,47.62,0.929936780546354,0.9177
34,"female","30-34",0.869993614927992,0.869404311612675,30,0.000525,0.000525,99045,52,50,0.914951036675339,0.8981
34,"male","30-34",0.915643145113206,0.914603981442727,30,0.000893,0.000892,98435.4,87.8,46.66,0.929936780546354,0.9158
35,"female","35-39",0.856976300386238,0.854020440852654,35,0.000554,0.000554,98993,54.8,49.03,0.900041875839447,0.8963
35,"male","35-39",0.861710607230982,0.862675639666449,35,0.000968,0.000967,98347.6,95.1,45.71,0.912657597370535,0.9138
36,"female","35-39",0.856976300386238,0.854020440852654,35,0.000583,0.000583,98938.1,57.7,48.05,0.900041875839447,0.8945
36,"male","35-39",0.861710607230982,0.862675639666449,35,0.001051,0.00105,98252.5,103.2,44.75,0.912657597370535,0.9118
37,"female","35-39",0.856976300386238,0.854020440852654,35,0.000746,0.000746,98880.5,73.8,47.08,0.900041875839447,0.8925
37,"male","35-39",0.861710607230982,0.862675639666449,35,0.001212,0.001211,98149.3,118.9,43.8,0.912657597370535,0.9098
38,"female","35-39",0.856976300386238,0.854020440852654,35,0.000703,0.000703,98806.7,69.4,46.11,0.900041875839447,0.8905
38,"male","35-39",0.861710607230982,0.862675639666449,35,0.001179,0.001178,98030.4,115.5,42.85,0.912657597370535,0.9077
39,"female","35-39",0.856976300386238,0.854020440852654,35,0.000771,0.00077,98737.2,76.1,45.15,0.900041875839447,0.8883
39,"male","35-39",0.861710607230982,0.862675639666449,35,0.001291,0.00129,97914.9,126.3,41.9,0.912657597370535,0.9056
4,"female","16-17",0.880881396147728,0.877652281742187,16,6.4e-05,6.4e-05,99599,6.4,79.67,0.90377268173794,0.9103
4,"male","16-17",0.915652209483253,0.917965536040096,16,9.4e-05,9.4e-05,99521.4,9.4,76.06,0.94760401074775,0.9446
40,"female","40-44",0.849846689374818,0.846264078621191,40,0.000829,0.000828,98661.2,81.7,44.18,0.869464153375748,0.8861
40,"male","40-44",0.870400246174799,0.872078363431723,40,0.001431,0.00143,97788.6,139.8,40.95,0.887665462704234,0.9034
41,"female","40-44",0.849846689374818,0.846264078621191,40,0.000916,0.000916,98579.5,90.2,43.22,0.869464153375748,0.8838
41,"male","40-44",0.870400246174799,0.872078363431723,40,0.001535,0.001534,97648.7,149.8,40.01,0.887665462704234,0.9012
42,"female","40-44",0.849846689374818,0.846264078621191,40,0.001028,0.001027,98489.2,101.2,42.26,0.869464153375748,0.8814
42,"male","40-44",0.870400246174799,0.872078363431723,40,0.001678,0.001676,97498.9,163.4,39.07,0.887665462704234,0.899
43,"female","40-44",0.849846689374818,0.846264078621191,40,0.001098,0.001098,98388,108,41.3,0.869464153375748,0.879
43,"male","40-44",0.870400246174799,0.872078363431723,40,0.001853,0.001851,97335.5,180.2,38.14,0.887665462704234,0.8967
44,"female","40-44",0.849846689374818,0.846264078621191,40,0.001261,0.00126,98280,123.8,40.34,0.869464153375748,0.8764
44,"male","40-44",0.870400246174799,0.872078363431723,40,0.001962,0.00196,97155.3,190.4,37.21,0.887665462704234,0.8943
45,"female","45-49",0.815221490506362,0.806122652535395,45,0.001361,0.00136,98156.2,133.5,39.39,0.870711285432271,0.8738
45,"male","45-49",0.823605870642231,0.822153948959309,45,0.002226,0.002223,96964.9,215.6,36.28,0.881764281395693,0.8919
46,"female","45-49",0.815221490506362,0.806122652535395,45,0.001495,0.001494,98022.7,146.4,38.45,0.870711285432271,0.871
46,"male","45-49",0.823605870642231,0.822153948959309,45,0.002306,0.002304,96749.3,222.9,35.36,0.881764281395693,0.8895
47,"female","45-49",0.815221490506362,0.806122652535395,45,0.00162,0.001618,97876.3,158.4,37.5,0.870711285432271,0.8682
47,"male","45-49",0.823605870642231,0.822153948959309,45,0.002573,0.00257,96526.4,248.1,34.44,0.881764281395693,0.887
48,"female","45-49",0.815221490506362,0.806122652535395,45,0.001772,0.00177,97717.9,173,36.56,0.870711285432271,0.8654
48,"male","45-49",0.823605870642231,0.822153948959309,45,0.002719,0.002715,96278.4,261.4,33.53,0.881764281395693,0.8845
49,"female","45-49",0.815221490506362,0.806122652535395,45,0.001899,0.001897,97544.9,185,35.63,0.870711285432271,0.8624
49,"male","45-49",0.823605870642231,0.822153948959309,45,0.003047,0.003042,96017,292.1,32.62,0.881764281395693,0.882
5,"female","16-17",0.880881396147728,0.877652281742187,16,8.5e-05,8.5e-05,99592.6,8.5,78.67,0.90377268173794,0.9103
5,"male","16-17",0.915652209483253,0.917965536040096,16,8.9e-05,8.9e-05,99512,8.9,75.06,0.94760401074775,0.9446
50,"female","50-54",0.804841211342943,0.798223006428326,50,0.002091,0.002089,97359.9,203.4,34.69,0.840093248440067,0.8594
50,"male","50-54",0.836879570929616,0.83588582527204,50,0.003239,0.003233,95724.8,309.5,31.71,0.862742326866071,0.8793
51,"female","50-54",0.804841211342943,0.798223006428326,50,0.002277,0.002274,97156.5,221,33.77,0.840093248440067,0.8562
51,"male","50-54",0.836879570929616,0.83588582527204,50,0.003496,0.00349,95415.3,333,30.81,0.862742326866071,0.8767
52,"female","50-54",0.804841211342943,0.798223006428326,50,0.002478,0.002474,96935.5,239.9,32.84,0.840093248440067,0.853
52,"male","50-54",0.836879570929616,0.83588582527204,50,0.003755,0.003748,95082.3,356.4,29.92,0.862742326866071,0.874
53,"female","50-54",0.804841211342943,0.798223006428326,50,0.002591,0.002587,96695.6,250.2,31.92,0.840093248440067,0.8498
53,"male","50-54",0.836879570929616,0.83588582527204,50,0.004021,0.004013,94725.9,380.1,29.03,0.862742326866071,0.8712
54,"female","50-54",0.804841211342943,0.798223006428326,50,0.002773,0.00277,96445.5,267.1,31,0.840093248440067,0.8464
54,"male","50-54",0.836879570929616,0.83588582527204,50,0.004318,0.004309,94345.8,406.5,28.15,0.862742326866071,0.8684
55,"female","55-59",0.802008686860249,0.791156533912125,55,0.003089,0.003084,96178.3,296.6,30.09,0.791015441307457,0.8429
55,"male","55-59",0.816945100303802,0.808584089604361,55,0.004653,0.004642,93939.3,436.1,27.27,0.858852805989364,0.8656
56,"female","55-59",0.802008686860249,0.791156533912125,55,0.0034,0.003395,95881.7,325.5,29.18,0.791015441307457,0.8394
56,"male","55-59",0.816945100303802,0.808584089604361,55,0.005192,0.005178,93503.2,484.2,26.39,0.858852805989364,0.8627
57,"female","55-59",0.802008686860249,0.791156533912125,55,0.003689,0.003682,95556.2,351.9,28.28,0.791015441307457,0.8358
57,"male","55-59",0.816945100303802,0.808584089604361,55,0.005695,0.005678,93019,528.2,25.53,0.858852805989364,0.8598
58,"female","55-59",0.802008686860249,0.791156533912125,55,0.004082,0.004073,95204.4,387.8,27.38,0.791015441307457,0.8321
58,"male","55-59",0.816945100303802,0.808584089604361,55,0.006208,0.006189,92490.8,572.4,24.67,0.858852805989364,0.8568
59,"female","55-59",0.802008686860249,0.791156533912125,55,0.004403,0.004393,94816.6,416.5,26.49,0.791015441307457,0.8283
59,"male","55-59",0.816945100303802,0.808584089604361,55,0.006728,0.006705,91918.3,616.3,23.82,0.858852805989364,0.8538
6,"female","16-17",0.880881396147728,0.877652281742187,16,7.9e-05,7.9e-05,99584.1,7.8,77.68,0.90377268173794,0.9103
6,"male","16-17",0.915652209483253,0.917965536040096,16,8.3e-05,8.3e-05,99503.1,8.3,74.07,0.94760401074775,0.9446
60,"female","60-64",0.784427884630109,0.77559196154198,60,0.004852,0.004841,94400,456.9,25.61,0.808660893931789,0.8245
60,"male","60-64",0.809442623257697,0.803429299318124,60,0.007414,0.007386,91302,674.4,22.98,0.811320224385668,0.8507
61,"female","60-64",0.784427884630109,0.77559196154198,60,0.005299,0.005285,93943.1,496.5,24.73,0.808660893931789,0.8206
61,"male","60-64",0.809442623257697,0.803429299318124,60,0.008049,0.008017,90627.6,726.5,22.14,0.811320224385668,0.8476
62,"female","60-64",0.784427884630109,0.77559196154198,60,0.006098,0.006079,93446.6,568.1,23.86,0.808660893931789,0.8165
62,"male","60-64",0.809442623257697,0.803429299318124,60,0.008998,0.008958,89901.1,805.3,21.32,0.811320224385668,0.8444
63,"female","60-64",0.784427884630109,0.77559196154198,60,0.006478,0.006457,92878.5,599.7,23,0.808660893931789,0.8124
63,"male","60-64",0.809442623257697,0.803429299318124,60,0.009929,0.00988,89095.8,880.3,20.51,0.811320224385668,0.8412
64,"female","60-64",0.784427884630109,0.77559196154198,60,0.007006,0.006982,92278.7,644.3,22.15,0.808660893931789,0.8082
64,"male","60-64",0.809442623257697,0.803429299318124,60,0.010735,0.010678,88215.5,942,19.71,0.811320224385668,0.8379
65,"female","65-69",0.782236443558683,0.774728008952233,65,0.007698,0.007668,91634.5,702.7,21.3,0.809953474631771,0.8039
65,"male","65-69",0.798471807295663,0.79705318447509,65,0.011872,0.011802,87273.5,1030,18.91,0.857120537281961,0.8346
66,"female","65-69",0.782236443558683,0.774728008952233,65,0.008278,0.008244,90931.8,749.7,20.46,0.809953474631771,0.7996
66,"male","65-69",0.798471807295663,0.79705318447509,65,0.012985,0.012901,86243.5,1112.6,18.13,0.857120537281961,0.8313
67,"female","65-69",0.782236443558683,0.774728008952233,65,0.009053,0.009012,90182.1,812.7,19.62,0.809953474631771,0.7951
67,"male","65-69",0.798471807295663,0.79705318447509,65,0.01416,0.01406,85130.9,1197,17.36,0.857120537281961,0.8278
68,"female","65-69",0.782236443558683,0.774728008952233,65,0.010082,0.010032,89369.4,896.5,18.8,0.809953474631771,0.7905
68,"male","65-69",0.798471807295663,0.79705318447509,65,0.01549,0.015371,83933.9,1290.1,16.6,0.857120537281961,0.8244
69,"female","65-69",0.782236443558683,0.774728008952233,65,0.01088,0.010821,88472.9,957.3,17.98,0.809953474631771,0.7859
69,"male","65-69",0.798471807295663,0.79705318447509,65,0.016987,0.016844,82643.8,1392.1,15.86,0.857120537281961,0.8209
7,"female","16-17",0.880881396147728,0.877652281742187,16,6.1e-05,6.1e-05,99576.3,6,76.68,0.90377268173794,0.9103
7,"male","16-17",0.915652209483253,0.917965536040096,16,7.3e-05,7.3e-05,99494.8,7.3,73.08,0.94760401074775,0.9446
70,"female","70-74",0.786970842149871,0.783852211623099,70,0.01203,0.011958,87515.5,1046.6,17.17,0.78503174251992,0.7812
70,"male","70-74",0.802386849711793,0.801226583727464,70,0.017956,0.017796,81251.8,1446,15.12,0.797294213822586,0.8174
71,"female","70-74",0.786970842149871,0.783852211623099,70,0.01297,0.012887,86469,1114.3,16.38,0.78503174251992,0.7763
71,"male","70-74",0.802386849711793,0.801226583727464,70,0.02001,0.019812,79805.8,1581.1,14.38,0.797294213822586,0.8138
72,"female","70-74",0.786970842149871,0.783852211623099,70,0.014884,0.014774,85354.7,1261,15.58,0.78503174251992,0.7714
72,"male","70-74",0.802386849711793,0.801226583727464,70,0.021869,0.021632,78224.7,1692.2,13.66,0.797294213822586,0.8101
73,"female","70-74",0.786970842149871,0.783852211623099,70,0.017035,0.016891,84093.7,1420.4,14.81,0.78503174251992,0.7664
73,"male","70-74",0.802386849711793,0.801226583727464,70,0.025311,0.024995,76532.5,1912.9,12.96,0.797294213822586,0.8065
74,"female","70-74",0.786970842149871,0.783852211623099,70,0.018668,0.018495,82673.2,1529.1,14.06,0.78503174251992,0.7613
74,"male","70-74",0.802386849711793,0.801226583727464,70,0.027602,0.027226,74619.6,2031.6,12.27,0.797294213822586,0.8027
75,"female","75-79",0.740581868142652,0.729928806626513,75,0.020912,0.020696,81144.2,1679.4,13.31,0.75666313955895,0.7561
75,"male","75-79",0.790894093539571,0.78806244879763,75,0.030891,0.030421,72588,2208.2,11.6,0.791180046658543,0.799
76,"female","75-79",0.740581868142652,0.729928806626513,75,0.023611,0.023336,79464.8,1854.4,12.58,0.75666313955895,0.7507
76,"male","75-79",0.790894093539571,0.78806244879763,75,0.034948,0.034348,70379.8,2417.4,10.95,0.791180046658543,0.7952
77,"female","75-79",0.740581868142652,0.729928806626513,75,0.026807,0.026453,77610.5,2053,11.87,0.75666313955895,0.7453
77,"male","75-79",0.790894093539571,0.78806244879763,75,0.03867,0.037937,67962.4,2578.3,10.32,0.791180046658543,0.7913
78,"female","75-79",0.740581868142652,0.729928806626513,75,0.030388,0.029934,75557.5,2261.7,11.18,0.75666313955895,0.7398
78,"male","75-79",0.790894093539571,0.78806244879763,75,0.043514,0.042587,65384.2,2784.5,9.71,0.791180046658543,0.7875
79,"female","75-79",0.740581868142652,0.729928806626513,75,0.034189,0.033615,73295.7,2463.8,10.51,0.75666313955895,0.7342
79,"male","75-79",0.790894093539571,0.78806244879763,75,0.048056,0.046928,62599.6,2937.7,9.12,0.791180046658543,0.7835
8,"female","16-17",0.880881396147728,0.877652281742187,16,6.4e-05,6.4e-05,99570.3,6.3,75.69,0.90377268173794,0.9103
8,"male","16-17",0.915652209483253,0.917965536040096,16,6.4e-05,6.4e-05,99487.5,6.4,72.08,0.94760401074775,0.9446
80,"female","80-84",0.717231239066706,0.709784770509061,80,0.038372,0.03765,70831.9,2666.8,9.86,0.70172281327388,0.7285
80,"male","80-84",0.772772080477255,0.766707265436998,80,0.054329,0.052892,59662,3155.7,8.55,0.809178318824506,0.7796
81,"female","80-84",0.717231239066706,0.709784770509061,80,0.043276,0.042359,68165.1,2887.4,9.22,0.70172281327388,0.7227
81,"male","80-84",0.772772080477255,0.766707265436998,80,0.060667,0.058881,56506.3,3327.1,8,0.809178318824506,0.7756
82,"female","80-84",0.717231239066706,0.709784770509061,80,0.049059,0.047884,65277.7,3125.8,8.61,0.70172281327388,0.7167
82,"male","80-84",0.772772080477255,0.766707265436998,80,0.067296,0.065106,53179.2,3462.3,7.46,0.809178318824506,0.7715
83,"female","80-84",0.717231239066706,0.709784770509061,80,0.056819,0.05525,62152,3433.9,8.02,0.70172281327388,0.7107
83,"male","80-84",0.772772080477255,0.766707265436998,80,0.076235,0.073435,49716.9,3651,6.95,0.809178318824506,0.7675
84,"female","80-84",0.717231239066706,0.709784770509061,80,0.064521,0.062504,58718.1,3670.1,7.46,0.70172281327388,0.7045
84,"male","80-84",0.772772080477255,0.766707265436998,80,0.087106,0.083471,46065.9,3845.2,6.46,0.809178318824506,0.7634
85,"female","85-89",0.665353265376341,0.665527798477831,85,0.074049,0.071406,55047.9,3930.7,6.92,0.651909890832126,0.6983
85,"male","85-89",0.717647853751886,0.726701610743621,85,0.09777,0.093214,42220.8,3935.5,6,0.730385898254718,0.7592
86,"female","85-89",0.665353265376341,0.665527798477831,85,0.085076,0.081605,51117.2,4171.4,6.41,0.651909890832126,0.692
86,"male","85-89",0.717647853751886,0.726701610743621,85,0.111136,0.105286,38285.2,4030.9,5.57,0.730385898254718,0.755
87,"female","85-89",0.665353265376341,0.665527798477831,85,0.096453,0.092016,46945.8,4319.7,5.94,0.651909890832126,0.6855
87,"male","85-89",0.717647853751886,0.726701610743621,85,0.124636,0.117324,34254.4,4018.9,5.17,0.730385898254718,0.7508
88,"female","85-89",0.665353265376341,0.665527798477831,85,0.110923,0.105094,42626.1,4479.8,5.49,0.651909890832126,0.6789
88,"male","85-89",0.717647853751886,0.726701610743621,85,0.141065,0.131771,30235.5,3984.2,4.79,0.730385898254718,0.7466
89,"female","85-89",0.665353265376341,0.665527798477831,85,0.124474,0.117181,38146.3,4470,5.08,0.651909890832126,0.6723
89,"male","85-89",0.717647853751886,0.726701610743621,85,0.160029,0.148173,26251.3,3889.7,4.44,0.730385898254718,0.7424
9,"female","16-17",0.880881396147728,0.877652281742187,16,5.6e-05,5.6e-05,99563.9,5.6,74.69,0.90377268173794,0.9103
9,"male","16-17",0.915652209483253,0.917965536040096,16,6.2e-05,6.2e-05,99481.1,6.2,71.09,0.94760401074775,0.9446
90,"female","90+",0.66505869837287,0.665657184113675,90,0.140894,0.131622,33676.3,4432.5,4.68,0.664475558184715,0.6655
90,"male","90+",0.662800654452411,0.655816057510311,90,0.171303,0.157788,22361.6,3528.4,4.12,0.708409650215048,0.7381
91,"female","90+",0.66505869837287,0.665657184113675,90,0.159746,0.14793,29243.8,4326,4.32,0.664475558184715,0.6587
91,"male","90+",0.662800654452411,0.655816057510311,90,0.194057,0.176893,18833.2,3331.5,3.8,0.708409650215048,0.7338
92,"female","90+",0.66505869837287,0.665657184113675,90,0.18005,0.165179,24917.7,4115.9,3.98,0.664475558184715,0.6517
92,"male","90+",0.662800654452411,0.655816057510311,90,0.215207,0.1943,15501.7,3012,3.51,0.708409650215048,0.7295
93,"female","90+",0.66505869837287,0.665657184113675,90,0.201066,0.182699,20801.8,3800.5,3.67,0.664475558184715,0.6447
93,"male","90+",0.662800654452411,0.655816057510311,90,0.239683,0.214033,12489.8,2673.2,3.23,0.708409650215048,0.7252
94,"female","90+",0.66505869837287,0.665657184113675,90,0.226271,0.203273,17001.4,3455.9,3.38,0.664475558184715,0.6376
94,"male","90+",0.662800654452411,0.655816057510311,90,0.268883,0.237018,9816.5,2326.7,2.98,0.708409650215048,0.7208
95,"female","90+",0.66505869837287,0.665657184113675,90,0.255483,0.226544,13545.4,3068.6,3.11,0.664475558184715,0.6304
95,"male","90+",0.662800654452411,0.655816057510311,90,0.301158,0.261745,7489.8,1960.4,2.75,0.708409650215048,0.7165
96,"female","90+",0.66505869837287,0.665657184113675,90,0.286263,0.25042,10476.8,2623.6,2.88,0.664475558184715,0.6231
96,"male","90+",0.662800654452411,0.655816057510311,90,0.339814,0.290462,5529.4,1606.1,2.55,0.708409650215048,0.7121
97,"female","90+",0.66505869837287,0.665657184113675,90,0.308323,0.26714,7853.2,2097.9,2.67,0.664475558184715,0.6158
97,"male","90+",0.662800654452411,0.655816057510311,90,0.360074,0.305138,3923.3,1197.2,2.38,0.708409650215048,0.7077
98,"female","90+",0.66505869837287,0.665657184113675,90,0.343826,0.293389,5755.3,1688.5,2.47,0.664475558184715,0.6084
98,"male","90+",0.662800654452411,0.655816057510311,90,0.390059,0.326401,2726.2,889.8,2.21,0.708409650215048,0.7033
99,"female","90+",0.66505869837287,0.665657184113675,90,0.373434,0.314678,4066.8,1279.7,2.28,0.664475558184715,0.6009
99,"male","90+",0.662800654452411,0.655816057510311,90,0.45198,0.368665,1836.3,677,2.04,0.708409650215048,0.699
